name,optimal_temp,optimal_humidity,water_needs,optimal_ph,pest_resistance
urun_46,26.705008106866217,57.84787080034506,136.08864492168846,6.942646119688696,4.040865518255146
urun_47,24.21883078332273,53.62947120174887,255.74217918857593,6.408038122147928,2.8143315751146982
urun_48,18.160116405544198,80.22804839229565,233.8849382739344,6.449745425789441,5.4844450364402295
urun_49,23.754069405082436,72.77977369613232,139.59098914217657,5.838998533568089,4.0922491420112586
urun_50,29.312913305122944,43.146286804910574,281.8428379601331,7.203248018576613,7.21940683058981
urun_51,23.51555495272536,68.36821576634222,159.7040569590499,5.595602896054277,5.040343423168966
urun_52,31.618850314582122,72.27046495276682,260.6623167678338,5.77713392715231,8.461277965056922
urun_53,21.594815219264575,52.47461350459654,236.35711207562585,6.030817521333566,7.3327153956040165
urun_54,26.927256011542166,41.07396080565795,234.3711289676429,5.979966734309216,7.792297563961727
urun_55,25.11264635186639,65.38740823500126,219.76151915246578,6.073829857313282,9.809086794362916
urun_56,26.802436111414927,43.5705004083313,120.77396306602064,6.534950773252621,6.059055884648916
urun_57,16.76874289797819,77.71660645715113,131.39416218897284,7.28460537515506,4.116015066522053
urun_58,15.023894862123612,73.24826676013593,164.5980624576515,5.872042028089297,1.9618436032203364
urun_59,32.79909210157072,62.07306161575481,192.2695672482891,7.028578671178559,2.5366015581818093
urun_60,23.270255069881806,63.937835767363055,253.71015670019122,6.504899537986734,9.922678407080587
urun_61,30.3454787778211,84.8377429091471,265.042642503121,6.318471800674549,2.4525765132409103
urun_62,24.014919595573375,87.72601500559722,172.5249506891625,6.277539903629553,8.944934368874758
urun_63,23.641127016233682,74.86488314596198,207.81921816103926,7.435201907392778,9.961573407276063
urun_64,24.273819243724354,40.51542240618501,168.03398430561685,6.982226322702939,5.3367998629181415
urun_65,34.83683450520337,60.62850194657443,204.23366171245368,6.310513127773918,3.4161974130772967
urun_66,26.76701408155813,42.86229577052739,292.84115382016944,5.822532856454577,6.776920043389967
urun_67,32.39287620341011,71.12274838002044,270.696212112697,6.393594083724034,5.4258928850256485
urun_68,18.705106741477355,61.24635565082626,192.57043144474702,7.221324065258268,1.1413192930304297
urun_69,17.144133163752866,62.39974128014295,170.458814520226,6.36187760361134,8.873724367040115
urun_70,29.710647145089865,40.62784999413838,194.91254248735675,7.477273738216919,2.717047752836022
urun_71,21.584966779301997,48.828221737244256,210.4722536868934,6.2316593256038155,3.699064677419153
urun_72,30.923186741426164,49.80052700173927,244.1962931366782,6.613780910734112,7.509038447845912
urun_73,34.12256747996591,40.401037449699395,269.11050973270244,7.281792436898644,2.822345484349011
urun_74,25.313595274821104,80.91430519375658,192.7214332931298,6.729852659687754,9.504645643533028
urun_75,25.496893612751123,43.40729409231977,218.23207825271385,6.268520536312676,3.0499004781637504
urun_76,34.22975966925633,50.33475003678555,249.11402669859925,5.675519236814164,1.2348824893549701
urun_77,15.177986178310931,66.26048284880422,267.18261898093647,6.706001354216005,7.772665862856788
urun_78,31.077723705078306,57.47957322556108,145.25129245991303,6.419923898750949,9.457390443506021
urun_79,23.22926091672926,88.43316637587208,290.0146530538898,6.746680578766826,4.870906089670826
urun_80,34.24369799585439,67.34190516150312,244.42502066044142,6.231854467906331,7.735037129278345
urun_81,28.799432290344377,63.68402410051922,240.3334890960666,5.669458806915988,8.469266651070843
urun_82,21.28116732015643,85.07833404678053,138.064953941723,6.1872850492282705,4.928080940596561
urun_83,32.40383024919561,42.348678495530244,187.11776096427758,5.719546706525939,5.184824837410047
urun_84,18.110913840126916,73.48381721811099,116.40884970294347,6.774089560264322,5.761469572724146
urun_85,21.091760255317517,78.12887156011828,160.07358881606893,5.886818651408628,6.031740481048886
urun_86,32.793813107897826,78.70588952891342,155.26547059983994,6.8679596333084945,9.07473686493662
urun_87,15.37430895823299,86.47428693118734,126.29058066199737,6.229573510687983,1.7462995523935831
urun_88,24.95211042753232,51.860072824659916,130.52862892697576,5.63235280861752,2.3464065722584992
urun_89,29.66113842019586,59.18615137363558,147.83879160931446,5.692707174172757,4.115897640930715
urun_90,24.903263772241687,83.1916116174809,118.6651628438985,6.21602783925011,8.885766559502663
urun_91,17.389425198390786,58.678287100741336,210.87526928484795,7.304940711005932,9.714950384200577
urun_92,18.90679769986437,81.64622709419365,283.7588228884196,5.636730302566155,8.257482938216581
urun_93,24.288637477233124,72.26293951297784,152.84034905936034,6.178636410652796,8.140862042326738
urun_94,27.10291543547817,44.805365235232735,234.14242190766547,6.130744268821229,6.347782309497667
urun_95,18.1405236109304,48.113250674859515,246.33781304103815,7.21638645005304,3.1450334556609003
urun_96,27.44102283708258,75.06105056129635,187.85384604041835,5.6193283489331165,7.379625562679081
urun_97,17.063817058854028,61.92742464030499,259.65575531577855,7.099987594993169,4.099446449057435
urun_98,21.932733159618444,41.906149344320504,134.51778980605417,5.614754771342098,8.826374892622017
urun_99,31.590104968710676,85.92382355375923,298.3320381214877,6.60560146419947,5.489946345675231
urun_100,17.622127502638783,73.13867406809129,161.0880664458723,6.607148715920795,1.7829586638881463
